,BATTING,Dismissal,R,B,M,4s,6s,SR
301,Narayan Jagadeesan,c sub (GD Phillips) b Markande,36,21,41,5,1,171.42
302,Venkatesh Iyer,c Markram b Jansen,10,11,15,2,0,90.9
303,Sunil Narine,c Markram b Jansen,0,1,2,0,0,0
304,Nitish Rana ,c Washington Sundar b Natarajan,75,41,67,5,6,182.92
305,Andre Russell,c Jansen b Markande,3,6,10,0,0,50
306,Rinku Singh,not out,58,31,51,4,4,187.09
307,Shardul Thakur,c Washington Sundar b Umran Malik,12,7,15,2,0,171.42
308,Umesh Yadav,not out,1,1,4,0,0,100
309,Virat Kohli,c Dhull b Lalit Yadav,50,34,46,6,1,147.05
310,Faf du Plessis ,c Aman Hakim Khan b Marsh,22,16,21,3,1,137.5
311,Mahipal Lomror,c € Abishek Porel b Marsh,26,18,38,0,2,144.44
312,Glenn Maxwell,c Warner b Kuldeep Yadav,24,14,25,0,3,171.42
313,Harshal Patel,c € Abishek Porel b Patel,6,4,9,0,1,150
314,Shahbaz Ahmed,not out,20,12,31,3,0,166.66
315,Dinesh Karthik ,c Lalit Yadav b Kuldeep Yadav,0,1,2,0,0,0
316,Anuj Rawat,not out,15,22,26,1,0,68.18
317,David Warner ,c Kohli b Vyshak,19,13,33,4,0,146.15
318,Prithvi Shaw,run out (Anuj Rawat),0,2,4,0,0,0
319,Mitchell Marsh,c Kohli b Parnell,0,4,7,0,0,0
320,Yash Dhull,lbw b Mohammed Siraj,1,4,6,0,0,25
321,Manish Pandey,lbw b de Silva,50,38,59,5,1,131.57
322,Abishek Porel ,c Parnell b Patel,5,8,17,0,0,62.5
323,Axar Patel,c Mohammed Siraj b Vyshak,21,14,18,3,0,150
324,Aman Hakim Khan,c Kohli b Mohammed Siraj,18,10,27,1,1,180
325,Lalit Yadav,c Maxwell b Vyshak,4,7,10,0,0,57.14
326,Anrich Nortje,not out,23,14,19,4,0,164.28
327,Kuldeep Yadav,not out,7,6,10,1,0,116.66
328,KL Rahul ,c sub (NT Ellis) b Arshdeep Singh,74,56,101,8,1,132.14
329,Kyle Mayers,c Harpreet Singh b Harpreet Brar,29,23,34,1,3,126.08
330,Deepak Hooda,lbw b Sikandar Raza,2,3,7,0,0,66.66
331,Krunal Pandya,c Shahrukh Khan b Rabada,18,17,30,2,0,105.88
332,Nicholas Pooran ,c Shahrukh Khan b Rabada,0,1,5,0,0,0
333,Marcus Stoinis,c € Sharma b Curran,15,11,22,0,2,136.36
334,Ayush Badoni,not out,5,6,17,0,0,83.33
335,Krishnappa Gowtham,c Sikandar Raza b Curran,1,2,7,0,0,50
336,Yudhvir Singh,c Shahrukh Khan b Curran,0,1,3,0,0,0
337,Ravi Bishnoi,not out,3,1,3,0,0,300
338,Atharva Taide,c Avesh Khan b Yudhvir Singh,0,3,3,0,0,0
339,Prabhsimran Singh,b Yudhvir Singh,4,4,12,1,0,100
340,Matthew Short,c Stoinis b Gowtham,34,22,30,5,1,154.54
341,Harpreet Singh,c sub (PN Mankad) b Pandya,22,22,41,3,0,100
342,Sikandar Raza,c Stoinis b Ravi Bishnoi,57,41,62,4,3,139.02
343,Sam Curran ,c Pandya b Ravi Bishnoi,6,6,15,1,0,100
344,Jitesh Sharma ,c Rahul b Wood,2,4,10,0,0,50
345,M Shahrukh Khan,not out,23,10,26,1,2,230
346,Harpreet Brar,c € Pooran b Wood,6,4,10,1,0,150
347,Kagiso Rabada,not out,0,1,4,0,0,0
348,Rahmanullah Gurbaz ,c Jansen b Chawla,8,12,39,0,0,66.66
349,Narayan Jagadeesan,c Shokeen b Green,0,5,12,0,0,0
350,Venkatesh Iyer,c Jansen b Meredith,104,51,82,6,9,203.92
351,Nitish Rana ,c sub (Ramandeep Singh) b Shokeen,5,10,13,0,0,50
352,Shardul Thakur,c Tilak Varma b Shokeen,13,11,23,1,0,118.18
353,Rinku Singh,c Wadhera b Jansen,18,18,32,2,0,100
354,Andre Russell,not out,21,11,18,3,1,190.9
355,Sunil Narine,not out,2,2,9,0,0,100
356,Rohit Sharma,c Yadav b Suyash Sharma,20,13,25,1,2,153.84
357,Ishan Kishan ,b Varun,58,25,39,5,5,232
358,Suryakumar Yadav ,c € Rahmanullah Gurbaz b Thakur,43,25,63,4,3,172
359,Tilak Varma,b Suyash Sharma,30,25,32,3,1,120
360,Tim David,not out,24,13,27,1,2,184.61
361,Nehal Wadhera,c € Rahmanullah Gurbaz b Ferguson,6,4,7,1,0,150
362,Cameron Green,not out,1,1,3,0,0,100
363,Wriddhiman Saha ,c & b Boult,4,3,4,1,0,133.33
364,Shubman Gill,c Buttler b Sandeep Sharma,45,34,70,4,1,132.35
365,Sai Sudharsan,run out (Buttler/€ Samson),20,19,23,2,0,105.26
366,Hardik Pandya ,c Jaiswal b Chahal,28,19,22,3,1,147.36
367,David Miller,c Hetmyer b Sandeep Sharma,46,30,43,3,2,153.33
368,Abhinav Manohar,c Padikkal b Zampa,27,13,17,0,3,207.69
369,Rahul Tewatia,not out,1,1,10,0,0,100
370,Rashid Khan,run out (Buttler/Sandeep Sharma),1,1,4,0,0,100
371,Alzarri Joseph,not out,0,0,2,0,0,-
372,Yashasvi Jaiswal,c Shubman Gill b Pandya,1,7,9,0,0,14.28
373,Jos Buttler,b Mohammed Shami,0,5,14,0,0,0
374,Devdutt Padikkal,c Sharma b Rashid Khan,26,25,38,2,2,104
375,Sanju Samson ,c Miller b Noor Ahmad,60,32,61,3,6,187.5
376,Riyan Parag,c Miller b Rashid Khan,5,7,10,0,0,71.42
377,Shimron Hetmyer,not out,56,26,44,2,5,215.38
378,Dhruv Jurel,c Sharma b Mohammed Shami,18,10,19,2,1,180
379,Ravichandran Ashwin,c Tewatia b Mohammed Shami,10,3,4,1,1,333.33
380,Trent Boult,not out,0,1,3,0,0,0
381,Ruturaj Gaikwad,c Parnell b Mohammed Siraj,3,6,12,0,0,50
382,Devon Conway,b Patel,83,45,73,6,6,184.44
383,Ajinkya Rahane,b de Silva,37,20,33,3,2,185
384,Shivam Dube,c Mohammed Siraj b Parnell,52,27,35,2,5,192.59
385,Ambati Rayudu,c € Karthik b Vyshak,14,6,11,1,1,233.33
386,Moeen Ali,not out,19,9,24,0,2,211.11
387,Ravindra Jadeja,c Prabhudessai b Maxwell,10,8,17,0,1,125
388,MS Dhoni ,not out,1,1,2,0,0,100
389,Virat Kohli,b Akash Singh,6,4,3,1,0,150
390,Faf du Plessis ,c € Dhoni b Ali,62,33,64,5,4,187.87
391,Mahipal Lomror,c Gaikwad b Deshpande,0,5,7,0,0,0
392,Glenn Maxwell,c € Dhoni b Theekshana,76,36,46,3,8,211.11
393,Shahbaz Ahmed,c Gaikwad b Pathirana,12,10,29,0,1,120
394,Dinesh Karthik ,c Theekshana b Deshpande,28,14,15,3,1,200
395,Suyash Prabhudessai,c Jadeja b Pathirana,19,11,20,0,2,172.72
396,Wayne Parnell,c Dube b Deshpande,2,5,7,0,0,40
397,Wanindu Hasaranga,not out,2,2,10,0,0,100
398,Rohit Sharma ,c Markram b Natarajan,28,18,22,6,0,155.55
399,Ishan Kishan ,c Markram b Jansen,38,31,51,3,2,122.58
400,Cameron Green,not out,64,40,75,6,2,160
401,Suryakumar Yadav,c Markram b Jansen,7,3,6,0,1,233.33
402,Tilak Varma,c Agarwal b Kumar,37,17,24,2,4,217.64
403,Tim David,run out (Abhishek Sharma/Natarajan),16,11,19,2,0,145.45
404,Harry Brook,c Yadav b Behrendorff,9,7,8,2,0,128.57
405,Mayank Agarwal,c David b Meredith,48,41,76,4,1,117.07
406,Rahul Tripathi,c € Ishan Kishan b Behrendorff,7,5,13,1,0,140
407,Aiden Markram ,c Shokeen b Green,22,17,26,1,1,129.41
408,Abhishek Sharma,c David b Chawla,1,2,5,0,0,50
409,Heinrich Klaasen ,c David b Chawla,36,16,24,4,2,225
410,Abdul Samad,run out (Shokeen/€ Ishan Kishan),9,12,34,1,0,75
411,Marco Jansen,c David b Meredith,13,6,11,3,0,216.66
412,Washington Sundar,run out (David),10,6,8,2,0,166.66
413,Bhuvneshwar Kumar,c Sharma b Tendulkar,2,5,16,0,0,40
414,Mayank Markande,not out,2,2,4,0,0,100
415,KL Rahul ,c Buttler b Holder,39,32,51,4,1,121.87
416,Kyle Mayers,b Ashwin,51,42,69,4,3,121.42
417,Ayush Badoni,b Boult,1,4,6,0,0,25
418,Deepak Hooda,c Hetmyer b Ashwin,2,4,7,0,0,50
419,Marcus Stoinis,c € Samson b Sandeep Sharma,21,16,31,2,0,131.25
420,Nicholas Pooran ,run out (€ Samson),29,20,27,2,1,145
421,Krunal Pandya,not out,4,2,4,1,0,200
422,Yudhvir Singh,run out (Hetmyer/€ Samson),1,1,2,0,0,100
423,Yashasvi Jaiswal,c Avesh Khan b Stoinis,44,35,60,4,2,125.71
424,Jos Buttler,c Ravi Bishnoi b Stoinis,40,41,73,4,1,97.56
425,Sanju Samson ,run out (Mishra/€ Pooran),2,4,8,0,0,50
426,Devdutt Padikkal,c € Pooran b Avesh Khan,26,21,36,4,0,123.8
427,Shimron Hetmyer,c Rahul b Avesh Khan,2,5,12,0,0,40
428,Riyan Parag,not out,15,12,24,1,1,125
429,Dhruv Jurel,c Hooda b Avesh Khan,0,1,2,0,0,0
430,Ravichandran Ashwin,not out,3,2,3,0,0,150
431,Virat Kohli ,c € Sharma b Harpreet Brar,59,47,72,5,1,125.53
432,Faf du Plessis,c Curran b Ellis,84,56,78,5,5,150
433,Glenn Maxwell,c Taide b Harpreet Brar,0,1,1,0,0,0
434,Dinesh Karthik ,c Taide b Arshdeep Singh,7,5,16,1,0,140
435,Mahipal Lomror,not out,7,9,15,1,0,77.77
436,Shahbaz Ahmed,not out,5,3,5,0,0,166.66
437,Atharva Taide,lbw b Mohammed Siraj,4,2,5,1,0,200
438,Prabhsimran Singh,b Parnell,46,30,59,3,4,153.33
439,Matthew Short,b de Silva,8,7,9,0,1,114.28
440,Liam Livingstone,lbw b Mohammed Siraj,2,4,7,0,0,50
441,Harpreet Singh,run out (Mohammed Siraj),13,9,12,1,1,144.44
442,Sam Curran ,run out (de Silva),10,12,18,1,0,83.33
443,Jitesh Sharma ,c Shahbaz Ahmed b Patel,41,27,48,2,3,151.85
444,M Shahrukh Khan,st € Karthik b de Silva,7,5,9,0,1,140
445,Harpreet Brar,b Mohammed Siraj,13,13,22,1,0,100
446,Nathan Ellis,b Mohammed Siraj,1,2,5,0,0,50
447,Arshdeep Singh,not out,0,0,3,0,0,-
448,Jason Roy,c Aman Hakim Khan b Kuldeep Yadav,43,39,74,5,1,110.25
449,Litton Das ,c Lalit Yadav b Mukesh Kumar,4,4,13,1,0,100
450,Venkatesh Iyer,c Marsh b Nortje,0,2,9,0,0,0
451,Nitish Rana ,c Mukesh Kumar b Sharma,4,7,11,1,0,57.14
452,Mandeep Singh,b Patel,12,11,16,0,1,109.09
453,Rinku Singh,c Lalit Yadav b Patel,6,8,9,1,0,75
454,Sunil Narine,c Warner b Sharma,4,6,6,1,0,66.66
455,Andre Russell,not out,38,31,49,1,4,122.58
456,Anukul Roy,lbw b Kuldeep Yadav,0,1,2,0,0,0
457,Umesh Yadav,c & b Nortje,3,5,5,0,0,60
458,Varun Chakravarthy,run out (sub [YV Dhull]/€ Salt),1,6,28,0,0,16.66
459,David Warner ,lbw b Varun,57,41,58,11,0,139.02
460,Prithvi Shaw,b Varun,13,11,22,2,0,118.18
461,Mitchell Marsh,c sub (D Wiese) b Rana,2,9,14,0,0,22.22
462,Phil Salt ,c & b AS Roy,5,3,6,1,0,166.66
463,Manish Pandey,c Singh b AS Roy,21,23,34,2,0,91.3
464,Axar Patel,not out,19,22,37,1,0,86.36
465,Aman Hakim Khan,b Rana,0,2,4,0,0,0
466,Lalit Yadav,not out,4,7,21,0,0,57.14
467,Harry Brook,c Gaikwad b Akash Singh,18,13,23,3,0,138.46
468,Abhishek Sharma,c Rahane b Jadeja,34,26,43,3,1,130.76
469,Rahul Tripathi,c Akash Singh b Jadeja,21,21,31,1,1,100
470,Aiden Markram ,c € Dhoni b Theekshana,12,12,15,1,0,100
471,Heinrich Klaasen ,c Gaikwad b Pathirana,17,16,27,1,0,106.25
472,Mayank Agarwal,st € Dhoni b Jadeja,2,4,6,0,0,50
473,Marco Jansen,not out,17,22,29,1,0,77.27
474,Washington Sundar,run out (€ Dhoni),9,6,14,1,0,150
475,Ruturaj Gaikwad,run out (Umran Malik),35,30,50,2,0,116.66
476,Devon Conway,not out,77,57,84,12,1,135.08
477,Ajinkya Rahane,c Markram b Markande,9,10,15,0,0,90
478,Ambati Rayudu,b Markande,9,9,11,1,0,100
479,Moeen Ali,not out,6,6,9,1,0,100
480,Wriddhiman Saha ,c Hooda b Pandya,47,37,51,6,0,127.02
481,Shubman Gill,c Ravi Bishnoi b Pandya,0,2,9,0,0,0
482,Hardik Pandya ,c Rahul b Stoinis,66,50,89,2,4,132
483,Abhinav Manohar,c Naveen-ul-Haq b Mishra,3,5,7,0,0,60
484,Vijay Shankar,b Naveen-ul-Haq,10,12,17,1,0,83.33
485,David Miller,c Hooda b Stoinis,6,12,28,0,0,50
486,Rahul Tewatia,not out,2,2,4,0,0,100
487,KL Rahul ,c Yadav b Sharma,68,61,94,8,0,111.47
488,Kyle Mayers,b Rashid Khan,24,19,31,2,1,126.31
489,Krunal Pandya,st € Saha b Noor Ahmad,23,23,36,2,1,100
490,Nicholas Pooran ,c Pandya b Noor Ahmad,1,7,10,0,0,14.28
491,Ayush Badoni,run out (Shankar/Sharma),8,6,22,0,0,133.33
492,Marcus Stoinis,c Miller b Sharma,0,1,2,0,0,0
493,Deepak Hooda,run out (Rashid Khan/€ Saha),2,2,4,0,0,100
494,Prerak Mankad,not out,0,0,4,0,0,-
495,Ravi Bishnoi,not out,0,1,1,0,0,0
496,Matthew Short,c Chawla b Green,11,10,15,2,0,110
497,Prabhsimran Singh,lbw b Tendulkar,26,17,37,1,2,152.94
498,Atharva Taide,b Chawla,29,17,38,3,1,170.58
499,Liam Livingstone,st € Ishan Kishan b Chawla,10,12,12,0,1,83.33
500,Harpreet Singh,b Green,41,28,47,4,2,146.42
501,Sam Curran ,c & b Archer,55,29,51,5,4,189.65
502,Jitesh Sharma ,b Behrendorff,25,7,12,0,4,357.14
503,M Shahrukh Khan,not out,0,0,6,0,0,-
504,Harpreet Brar,run out (Tilak Varma/€ Ishan Kishan),5,2,3,1,0,250
505,Rohit Sharma ,c & b Livingstone,44,27,42,4,3,162.96
506,Ishan Kishan ,c Short b Arshdeep Singh,1,4,7,0,0,25
507,Cameron Green,c Curran b Ellis,67,43,64,6,3,155.81
508,Suryakumar Yadav,c Taide b Arshdeep Singh,57,26,42,7,3,219.23
509,Tim David,not out,25,13,34,0,2,192.3
510,Tilak Varma,b Arshdeep Singh,3,4,14,0,0,75
511,Nehal Wadhera,b Arshdeep Singh,0,1,2,0,0,0
512,Jofra Archer,not out,1,2,4,0,0,50
513,Virat Kohli ,lbw b Boult,0,1,2,0,0,0
514,Faf du Plessis,run out (Jaiswal),62,39,71,8,2,158.97
515,Shahbaz Ahmed,c Jaiswal b Boult,2,4,10,0,0,50
516,Glenn Maxwell,c Holder b Ashwin,77,44,66,6,4,175
517,Mahipal Lomror,c Padikkal b Chahal,8,6,16,1,0,133.33
518,Dinesh Karthik ,c Buttler b Sandeep Sharma,16,13,28,2,0,123.07
519,Suyash Prabhudessai,run out (Jaiswal/€ Samson),0,2,5,0,0,0
520,Wanindu Hasaranga,run out (€ Samson/Sandeep Sharma),6,7,14,0,0,85.71
521,David Willey,not out,4,2,8,1,0,200
522,Vijaykumar Vyshak,c Hetmyer b Sandeep Sharma,0,1,2,0,0,0
523,Mohammed Siraj,not out,1,1,4,0,0,100
524,Yashasvi Jaiswal,c Kohli b Patel,47,37,63,5,2,127.02
525,Jos Buttler,b Mohammed Siraj,0,2,4,0,0,0
526,Devdutt Padikkal,c Kohli b Willey,52,34,48,7,1,152.94
527,Sanju Samson ,c Shahbaz Ahmed b Patel,22,15,22,2,1,146.66
528,Shimron Hetmyer,run out (Prabhudessai),3,9,30,0,0,33.33
529,Dhruv Jurel,not out,34,16,35,2,2,212.5
530,Ravichandran Ashwin,c Prabhudessai b Patel,12,6,14,2,0,200
531,Abdul Basith,not out,1,1,2,0,0,100
532,Ruturaj Gaikwad,b Suyash Sharma,35,20,35,2,3,175
533,Devon Conway,c Wiese b Varun,56,40,56,4,3,140
534,Ajinkya Rahane,not out,71,29,70,6,5,244.82
535,Shivam Dube,c Roy b Khejroliya,50,21,31,2,5,238.09
536,Ravindra Jadeja,c Singh b Khejroliya,18,8,13,0,2,225
537,MS Dhoni ,not out,2,3,4,0,0,66.66
538,Narayan Jagadeesan ,c Jadeja b Deshpande,1,3,9,0,0,33.33
539,Sunil Narine,b Akash Singh,0,3,4,0,0,0
540,Venkatesh Iyer,lbw b Ali,20,20,35,2,1,100
541,Nitish Rana ,c Gaikwad b Jadeja,27,20,38,4,1,135
542,Jason Roy,b Theekshana,61,26,35,5,5,234.61
543,Rinku Singh,not out,53,33,62,3,4,160.6
544,Andre Russell,c Dube b Pathirana,9,6,14,0,1,150
545,David Wiese,lbw b Deshpande,1,2,6,0,0,50
546,Umesh Yadav,c Conway b Theekshana,4,4,8,0,0,100
547,Varun Chakravarthy,not out,0,3,9,0,0,0
548,David Warner ,c Brook b Washington Sundar,21,20,39,2,1,105
549,Phil Salt ,c € Klaasen b Kumar,0,1,4,0,0,0
550,Mitchell Marsh,lbw b Natarajan,25,15,22,5,0,166.66
551,Sarfaraz Khan,c Kumar b Washington Sundar,10,9,16,0,1,111.11
552,Manish Pandey,run out (Washington Sundar/€ Klaasen),34,27,53,2,0,125.92
553,Aman Hakim Khan,c Abhishek Sharma b Washington Sundar,4,2,3,1,0,200
554,Axar Patel,b Kumar,34,34,43,4,0,100
555,Ripal Patel,run out (€ Klaasen),5,6,13,0,0,83.33
556,Anrich Nortje,run out (Umran Malik/€ Klaasen),2,2,7,0,0,100
557,Kuldeep Yadav,not out,4,3,5,1,0,133.33
558,Ishant Sharma,not out,1,1,2,0,0,100
559,Harry Brook,b Nortje,7,14,26,0,0,50
560,Mayank Agarwal,c Aman Hakim Khan b AR Patel,49,39,56,7,0,125.64
561,Rahul Tripathi,c € Salt b Sharma,15,21,37,0,0,71.42
562,Abhishek Sharma,c & b Kuldeep Yadav,5,5,13,0,0,100
563,Aiden Markram ,b AR Patel,3,5,11,0,0,60
564,Heinrich Klaasen ,c Aman Hakim Khan b Nortje,31,19,25,3,1,163.15
565,Washington Sundar,not out,24,15,30,3,0,160
566,Marco Jansen,not out,2,3,11,0,0,66.66
567,Wriddhiman Saha ,c € Ishan Kishan b Tendulkar,4,7,13,0,0,57.14
568,Shubman Gill,c Yadav b Kartikeya,56,34,57,7,1,164.7
569,Hardik Pandya ,c Yadav b Chawla,13,14,23,1,0,92.85
570,Vijay Shankar,c David b Chawla,19,16,27,1,1,118.75
571,David Miller,c Yadav b Behrendorff,46,22,47,2,4,209.09
572,Abhinav Manohar,c Behrendorff b Meredith,42,21,30,3,3,200
573,Rahul Tewatia,not out,20,5,13,0,3,400
574,Rashid Khan,not out,2,1,2,0,0,200
575,Rohit Sharma ,c & b Pandya,2,8,10,0,0,25
576,Ishan Kishan ,c Little b Rashid Khan,13,21,35,1,0,61.9
577,Cameron Green,b Noor Ahmad,33,26,43,0,3,126.92
578,Tilak Varma,lbw b Rashid Khan,2,3,6,0,0,66.66
579,Suryakumar Yadav,c & b Noor Ahmad,23,12,27,3,1,191.66
580,Tim David,c Manohar b Noor Ahmad,0,2,3,0,0,0
581,Nehal Wadhera,c Mohammed Shami b Sharma,40,21,38,3,3,190.47
582,Piyush Chawla,run out (€ Saha/Sharma),18,12,22,1,1,150
583,Arjun Tendulkar,c Little b Sharma,13,9,13,0,1,144.44
584,Jason Behrendorff,not out,3,4,12,0,0,75
585,Riley Meredith,not out,0,2,2,0,0,0
586,Jason Roy,b Vyshak,56,29,50,4,5,193.1
587,Narayan Jagadeesan ,c Willey b Vyshak,27,29,44,4,0,93.1
588,Venkatesh Iyer,c Maxwell b de Silva,31,26,44,3,0,119.23
589,Nitish Rana ,c Vyshak b de Silva,48,21,28,3,4,228.57
590,Andre Russell,b Mohammed Siraj,1,2,10,0,0,50
591,Rinku Singh,not out,18,10,12,2,1,180
592,David Wiese,not out,12,3,5,0,2,400
