,BATTING,Dismissal,R,B,M,4s,6s,SR
593,Virat Kohli ,c Iyer b Russell,54,37,59,6,0,145.94
594,Faf du Plessis,c Singh b Suyash Sharma,17,7,12,1,2,242.85
595,Shahbaz Ahmed,lbw b Suyash Sharma,2,5,11,0,0,40
596,Glenn Maxwell,c Wiese b Varun,5,4,6,1,0,125
597,Mahipal Lomror,c Russell b Varun,34,18,26,1,3,188.88
598,Dinesh Karthik ,c Singh b Varun,22,18,33,1,1,122.22
599,Suyash Prabhudessai,run out (sub [AS Roy]/Suyash Sharma),10,9,15,1,0,111.11
600,Wanindu Hasaranga,c sub (AS Roy) b Russell,5,4,11,0,0,125
601,David Willey,not out,11,10,16,1,0,110
602,Vijaykumar Vyshak,not out,13,8,12,0,1,162.5
603,Yashasvi Jaiswal,c Rahane b Deshpande,77,43,67,8,4,179.06
604,Jos Buttler,c Dube b Jadeja,27,21,40,4,0,128.57
605,Sanju Samson ,c Gaikwad b Deshpande,17,17,21,1,0,100
606,Shimron Hetmyer,b Theekshana,8,10,16,0,0,80
607,Dhruv Jurel,run out (€ Dhoni),34,15,32,3,2,226.66
608,Devdutt Padikkal,not out,27,13,22,5,0,207.69
609,Ravichandran Ashwin,not out,1,1,3,0,0,100
610,Ruturaj Gaikwad,c Padikkal b Zampa,47,29,45,5,1,162.06
611,Devon Conway,c Sandeep Sharma b Zampa,8,16,28,1,0,50
612,Ajinkya Rahane,c Buttler b Ashwin,15,13,23,0,0,115.38
613,Shivam Dube,c Buttler b Yadav,52,33,52,2,4,157.57
614,Ambati Rayudu,c Holder b Ashwin,0,2,4,0,0,0
615,Moeen Ali,c € Samson b Zampa,23,12,21,2,2,191.66
616,Ravindra Jadeja,not out,23,15,27,3,0,153.33
617,KL Rahul ,c Shahrukh Khan b Rabada,12,9,19,1,1,133.33
618,Kyle Mayers,c Dhawan b Rabada,54,24,31,7,4,225
619,Ayush Badoni,c Chahar b Livingstone,43,24,49,3,3,179.16
620,Marcus Stoinis,c € Sharma b Curran,72,40,63,6,5,180
621,Nicholas Pooran ,lbw b Arshdeep Singh,45,19,36,7,1,236.84
622,Deepak Hooda,not out,11,6,12,2,0,183.33
623,Krunal Pandya,not out,5,2,3,1,0,250
624,Prabhsimran Singh,c sub (DR Sams) b Naveen-ul-Haq,9,13,24,2,0,69.23
625,Shikhar Dhawan ,c Pandya b Stoinis,1,2,5,0,0,50
626,Atharva Taide,c & b Ravi Bishnoi,66,36,67,8,2,183.33
627,Sikandar Raza,c Pandya b Yash Thakur,36,22,41,4,1,163.63
628,Liam Livingstone,lbw b Ravi Bishnoi,23,14,19,2,1,164.28
629,Sam Curran,c Badoni b Naveen-ul-Haq,21,11,24,2,1,190.9
630,Jitesh Sharma ,c Rahul b Yash Thakur,24,10,17,0,3,240
631,M Shahrukh Khan,c Ravi Bishnoi b Yash Thakur,6,9,18,0,0,66.66
632,Rahul Chahar,c Hooda b Yash Thakur,0,1,3,0,0,0
633,Kagiso Rabada,b Naveen-ul-Haq,0,1,5,0,0,0
634,Arshdeep Singh,not out,2,2,6,0,0,100
635,Narayan Jagadeesan ,lbw b Mohammed Shami,19,15,16,4,0,126.66
636,Rahmanullah Gurbaz,c Rashid Khan b Noor Ahmad,81,39,80,5,7,207.69
637,Shardul Thakur,c Sharma b Mohammed Shami,0,4,13,0,0,0
638,Venkatesh Iyer,lbw b Little,11,14,27,0,0,78.57
639,Nitish Rana ,c Tewatia b Little,4,3,5,1,0,133.33
640,Rinku Singh,c Little b Noor Ahmad,19,20,33,0,1,95
641,Andre Russell,c Tewatia b Mohammed Shami,34,19,22,2,3,178.94
642,David Wiese,not out,8,6,13,0,1,133.33
643,Wriddhiman Saha ,c Harshit Rana b Russell,10,10,21,1,0,100
644,Shubman Gill,c Russell b Narine,49,35,53,8,0,140
645,Hardik Pandya ,lbw b Harshit Rana,26,20,28,2,1,130
646,Vijay Shankar,not out,51,24,37,2,5,212.5
647,David Miller,not out,32,18,32,2,2,177.77
648,Abhishek Sharma,c Warner b AR Patel,67,36,62,12,1,186.11
649,Mayank Agarwal,c € Salt b Sharma,5,6,15,1,0,83.33
650,Rahul Tripathi,c Pandey b Marsh,10,6,12,0,1,166.66
651,Aiden Markram ,c AR Patel b Marsh,8,13,21,0,0,61.53
652,Harry Brook,c AR Patel b Marsh,0,2,3,0,0,0
653,Heinrich Klaasen ,not out,53,27,50,2,4,196.29
654,Abdul Samad,c € Salt b Marsh,28,21,21,1,2,133.33
655,Akeal Hosein,not out,16,10,17,1,1,160
656,David Warner ,b Kumar,0,2,2,0,0,0
657,Phil Salt ,c & b Markande,59,35,53,9,0,168.57
658,Mitchell Marsh,c Markram b Hosein,63,39,63,1,6,161.53
659,Manish Pandey,st € Klaasen b Abhishek Sharma,1,3,5,0,0,33.33
660,Priyam Garg,b Markande,12,9,15,1,0,133.33
661,Sarfaraz Khan,b Natarajan,9,10,19,1,0,90
662,Axar Patel,not out,29,14,24,1,2,207.14
663,Ripal Patel,not out,11,8,16,1,0,137.5
664,Ruturaj Gaikwad,st € Sharma b Sikandar Raza,37,31,47,4,1,119.35
665,Devon Conway,not out,92,52,103,16,1,176.92
666,Shivam Dube,c Shahrukh Khan b Arshdeep Singh,28,17,23,1,2,164.7
667,Moeen Ali,st € Sharma b Chahar,10,6,12,2,0,166.66
668,Ravindra Jadeja,c Livingstone b Curran,12,10,15,0,0,120
669,MS Dhoni ,not out,13,4,8,0,2,325
670,Prabhsimran Singh,st € Dhoni b Jadeja,42,24,41,4,2,175
671,Shikhar Dhawan ,c Pathirana b Deshpande,28,15,24,4,1,186.66
672,Atharva Taide,c & b Jadeja,13,17,26,0,0,76.47
673,Liam Livingstone,c Gaikwad b Deshpande,40,24,38,1,4,166.66
674,Sam Curran,b Pathirana,29,20,36,1,1,145
675,Jitesh Sharma ,c sub (SK Rasheed) b Deshpande,21,10,21,2,1,210
676,M Shahrukh Khan,not out,2,3,21,0,0,66.66
677,Sikandar Raza,not out,13,7,9,1,0,185.71
678,Yashasvi Jaiswal,c & b Arshad Khan,124,62,112,16,8,200
679,Jos Buttler,c sub (Ramandeep Singh) b Chawla,18,19,40,2,1,94.73
680,Sanju Samson ,c Tilak Varma b Arshad Khan,14,10,15,1,1,140
681,Devdutt Padikkal,b Chawla,2,4,6,0,0,50
682,Jason Holder,c David b Archer,11,9,18,0,1,122.22
683,Shimron Hetmyer,c Yadav b Arshad Khan,8,9,14,0,1,88.88
684,Dhruv Jurel,c Tilak Varma b Meredith,2,3,6,0,0,66.66
685,Ravichandran Ashwin,not out,8,5,20,1,0,160
686,Trent Boult,not out,0,0,4,0,0,-
687,Rohit Sharma ,b Sandeep Sharma,3,5,12,0,0,60
688,Ishan Kishan ,c Boult b Ashwin,28,23,44,4,0,121.73
689,Cameron Green,c Boult b Ashwin,44,26,47,4,2,169.23
690,Suryakumar Yadav,c Sandeep Sharma b Boult,55,29,49,8,2,189.65
691,Tilak Varma,not out,29,21,63,3,1,138.09
692,Tim David,not out,45,14,27,2,5,321.42
693,Virat Kohli,st € Pooran b Ravi Bishnoi,31,30,42,3,0,103.33
694,Faf du Plessis ,c Pandya b Mishra,44,40,83,1,1,110
695,Anuj Rawat,c Mayers b Gowtham,9,11,13,0,0,81.81
696,Glenn Maxwell,lbw b Ravi Bishnoi,4,5,8,0,0,80
697,Suyash Prabhudessai,c Gowtham b Mishra,6,7,10,0,0,85.71
698,Dinesh Karthik ,run out (Yash Thakur),16,11,25,1,1,145.45
699,Mahipal Lomror,lbw b Naveen-ul-Haq,3,4,7,0,0,75
700,Wanindu Hasaranga,not out,8,7,14,1,0,114.28
701,Karn Sharma,c Gowtham b Naveen-ul-Haq,2,2,5,0,0,100
702,Mohammed Siraj,c € Pooran b Naveen-ul-Haq,0,1,3,0,0,0
703,Josh Hazlewood,not out,1,2,3,0,0,50
704,Kyle Mayers,c Anuj Rawat b Mohammed Siraj,0,2,3,0,0,0
705,Ayush Badoni,c Kohli b Hazlewood,4,11,23,0,0,36.36
706,Krunal Pandya,c Kohli b Maxwell,14,11,17,3,0,127.27
707,Deepak Hooda,st € Karthik b de Silva,1,2,13,0,0,50
708,Marcus Stoinis,c Prabhudessai b Sharma,13,19,31,0,1,68.42
709,Nicholas Pooran ,c Lomror b Sharma,9,7,9,0,1,128.57
710,Krishnappa Gowtham,run out (sub [R Sonu Yadav]/€ Karthik),23,13,20,1,2,176.92
711,Ravi Bishnoi,run out (Patel/€ Karthik),5,10,19,0,0,50
712,Amit Mishra,c € Karthik b Patel,19,30,42,2,0,63.33
713,Naveen-ul-Haq,c € Karthik b Hazlewood,13,13,20,2,0,100
714,KL Rahul ,not out,0,3,7,0,0,0
715,Phil Salt ,c Miller b Mohammed Shami,0,1,2,0,0,0
716,David Warner ,run out (Rashid Khan),2,2,10,0,0,100
717,Priyam Garg,c € Saha b Mohammed Shami,10,14,26,0,0,71.42
718,Rilee Rossouw,c € Saha b Mohammed Shami,8,6,9,2,0,133.33
719,Manish Pandey,c € Saha b Mohammed Shami,1,4,7,0,0,25
720,Axar Patel,c Rashid Khan b Sharma,27,30,43,2,1,90
721,Aman Hakim Khan,c Manohar b Rashid Khan,51,44,62,3,3,115.9
722,Ripal Patel,c Pandya b Sharma,23,13,32,2,1,176.92
723,Anrich Nortje,not out,3,6,8,0,0,50
724,Kuldeep Yadav,not out,0,1,1,0,0,0
725,Wriddhiman Saha ,c € Salt b Ahmed,0,6,6,0,0,0
726,Shubman Gill,c Pandey b Nortje,6,7,18,1,0,85.71
727,Hardik Pandya ,not out,59,53,94,7,0,111.32
728,Vijay Shankar,b Sharma,6,9,11,1,0,66.66
729,David Miller,b Kuldeep Yadav,0,3,9,0,0,0
730,Abhinav Manohar,c Aman Hakim Khan b Ahmed,26,33,44,0,1,78.78
731,Rahul Tewatia,c Rossouw b Sharma,20,7,19,0,3,285.71
732,Rashid Khan,not out,3,2,3,0,0,150
733,Manan Vohra,b Theekshana,10,11,27,1,0,90.9
734,Kyle Mayers,c Gaikwad b Ali,14,17,17,2,0,82.35
735,Karan Sharma,c & b Ali,9,16,32,0,0,56.25
736,Krunal Pandya ,c Rahane b Theekshana,0,1,3,0,0,0
737,Marcus Stoinis,b Jadeja,6,4,5,1,0,150
738,Nicholas Pooran ,c Ali b Pathirana,20,31,46,0,0,64.51
739,Ayush Badoni,not out,59,33,41,2,4,178.78
740,Krishnappa Gowtham,c Rahane b Pathirana,1,3,10,0,0,33.33
741,Prabhsimran Singh,c € Ishan Kishan b Arshad Khan,9,7,8,1,0,128.57
742,Shikhar Dhawan ,st € Ishan Kishan b Chawla,30,20,35,5,0,150
743,Matthew Short,b Chawla,27,26,46,2,1,103.84
744,Liam Livingstone,not out,82,42,65,7,4,195.23
745,Jitesh Sharma ,not out,49,27,46,5,2,181.48
746,Rohit Sharma ,c Short b R Dhawan,0,3,3,0,0,0
747,Ishan Kishan ,c R Dhawan b Arshdeep Singh,75,41,80,7,4,182.92
748,Cameron Green,c Chahar b Ellis,23,18,29,4,0,127.77
749,Suryakumar Yadav,c Arshdeep Singh b Ellis,66,31,44,8,2,212.9
750,Tim David,not out,19,10,21,3,0,190
751,Tilak Varma,not out,26,10,15,1,3,260
752,Jason Roy,c Agarwal b Kartik Tyagi,20,19,27,4,0,105.26
753,Rahmanullah Gurbaz ,c Brook b Jansen,0,1,7,0,0,0
754,Venkatesh Iyer,c € Klaasen b Jansen,7,4,6,1,0,175
755,Nitish Rana ,c & b Markram,42,31,46,3,3,135.48
756,Rinku Singh,c Abdul Samad b Natarajan,46,35,67,4,1,131.42
757,Andre Russell,c Natarajan b Markande,24,15,13,1,2,160
758,Sunil Narine,c Agarwal b Kumar,1,2,6,0,0,50
759,Shardul Thakur,c Abdul Samad b Natarajan,8,6,9,1,0,133.33
760,Anukul Roy,not out,13,7,11,2,0,185.71
761,Harshit Rana,run out (€ Klaasen/Natarajan),0,1,2,0,0,0
762,Vaibhav Arora,not out,2,1,2,0,0,200
763,Abhishek Sharma,c Russell b Thakur,9,10,25,1,0,90
764,Mayank Agarwal,c € Rahmanullah Gurbaz b Harshit Rana,18,11,17,2,1,163.63
765,Rahul Tripathi,c Arora b Russell,20,9,17,3,1,222.22
766,Aiden Markram ,c Singh b Arora,41,40,64,4,0,102.5
767,Harry Brook,lbw b AS Roy,0,4,6,0,0,0
768,Heinrich Klaasen ,c Russell b Thakur,36,20,34,1,3,180
769,Abdul Samad,c AS Roy b Varun,21,18,34,3,0,116.66
770,Marco Jansen,c € Rahmanullah Gurbaz b Arora,1,4,10,0,0,25
771,Bhuvneshwar Kumar,not out,5,5,16,1,0,100
772,Mayank Markande,not out,1,2,6,0,0,50
773,Yashasvi Jaiswal,run out (Sharma/Rashid Khan),14,11,31,1,1,127.27
774,Jos Buttler,c Sharma b Pandya,8,6,10,2,0,133.33
775,Sanju Samson ,c Pandya b Little,30,20,27,3,1,150
776,Devdutt Padikkal,b Noor Ahmad,12,12,30,1,0,100
777,Ravichandran Ashwin,b Rashid Khan,2,6,6,0,0,33.33
778,Riyan Parag,lbw b Rashid Khan,4,6,8,0,0,66.66
779,Shimron Hetmyer,lbw b Rashid Khan,7,13,29,0,0,53.84
780,Dhruv Jurel,lbw b Noor Ahmad,9,8,13,1,0,112.5
781,Trent Boult,b Mohammed Shami,15,11,15,1,1,136.36
782,Adam Zampa,run out (Manohar),7,9,19,0,0,77.77
783,Sandeep Sharma,not out,2,5,8,0,0,40
784,Wriddhiman Saha ,not out,41,34,55,5,0,120.58
785,Shubman Gill,st € Samson b Chahal,36,35,39,6,0,102.85
786,Hardik Pandya ,not out,39,15,17,3,3,260
787,Cameron Green,b Deshpande,6,4,10,1,0,150
788,Ishan Kishan ,c Theekshana b Chahar,7,9,15,1,0,77.77
789,Rohit Sharma ,c Jadeja b Chahar,0,3,9,0,0,0
790,Nehal Wadhera,b Pathirana,64,51,68,8,1,125.49
791,Suryakumar Yadav,b Jadeja,26,22,35,3,0,118.18
792,Tristan Stubbs,c Jadeja b Pathirana,20,21,44,2,0,95.23
793,Tim David,c Gaikwad b Deshpande,2,4,7,0,0,50
794,Arshad Khan,c Gaikwad b Pathirana,1,2,6,0,0,50
795,Jofra Archer,not out,3,2,5,0,0,150
796,Piyush Chawla,not out,2,2,2,0,0,100
797,Ruturaj Gaikwad,c € Ishan Kishan b Chawla,30,16,23,4,2,187.5
798,Devon Conway,lbw b Madhwal,44,42,83,4,0,104.76
799,Ajinkya Rahane,lbw b Chawla,21,17,23,1,1,123.52
800,Ambati Rayudu,c Goyal b Stubbs,12,11,16,0,1,109.09
801,Shivam Dube,not out,26,18,27,0,3,144.44
802,MS Dhoni ,not out,2,3,7,0,0,66.66
803,Virat Kohli,c Ahmed b Mukesh Kumar,55,46,74,5,0,119.56
804,Faf du Plessis ,c AR Patel b Marsh,45,32,46,5,1,140.62
805,Glenn Maxwell,c € Salt b Marsh,0,1,2,0,0,0
806,Mahipal Lomror,not out,54,29,53,6,3,186.2
807,Dinesh Karthik ,c Warner b Ahmed,11,9,22,0,1,122.22
808,Anuj Rawat,not out,8,3,5,0,1,266.66
809,David Warner ,c du Plessis b Hazlewood,22,14,26,3,1,157.14
810,Phil Salt ,b Sharma,87,45,76,8,6,193.33
811,Mitchell Marsh,c Lomror b Patel,26,17,22,3,1,152.94
812,Rilee Rossouw,not out,35,22,34,1,3,159.09
813,Axar Patel,not out,8,3,5,0,1,266.66
814,Wriddhiman Saha ,c sub (PN Mankad) b Avesh Khan,81,43,59,10,4,188.37
815,Shubman Gill,not out,94,51,96,2,7,184.31
816,Hardik Pandya ,c Pandya b Mohsin Khan,25,15,20,1,2,166.66
817,David Miller,not out,21,12,19,2,1,175
818,Kyle Mayers,c Rashid Khan b Sharma,48,32,46,7,2,150
819,Quinton de Kock ,b Rashid Khan,70,41,88,7,3,170.73
820,Deepak Hooda,c Tewatia b Mohammed Shami,11,11,24,0,0,100
821,Marcus Stoinis,c Mohammed Shami b Sharma,4,9,15,0,0,44.44
822,Nicholas Pooran,c Mohammed Shami b Noor Ahmad,3,6,15,0,0,50
823,Ayush Badoni,c Noor Ahmad b Sharma,21,11,15,1,2,190.9
824,Swapnil Singh,not out,2,4,14,0,0,50
825,Krunal Pandya ,c Miller b Sharma,0,1,2,0,0,0
826,Ravi Bishnoi,not out,4,5,5,1,0,80
827,Yashasvi Jaiswal,c Natarajan b Jansen,35,18,27,5,2,194.44
828,Jos Buttler,lbw b Kumar,95,59,84,10,4,161.01
829,Sanju Samson ,not out,66,38,66,4,5,173.68
830,Shimron Hetmyer,not out,7,5,8,0,0,140
831,Anmolpreet Singh,c Hetmyer b Chahal,33,25,26,4,1,132
832,Abhishek Sharma,c Chahal b R Ashwin,55,34,57,5,2,161.76
833,Rahul Tripathi,c Jaiswal b Chahal,47,29,57,2,3,162.06
834,Heinrich Klaasen ,c Buttler b Chahal,26,12,15,2,2,216.66
835,Aiden Markram ,lbw b Chahal,6,5,13,1,0,120
836,Glenn Phillips,c Hetmyer b Yadav,25,7,12,1,3,357.14
837,Abdul Samad,not out,17,7,17,0,2,242.85
838,Marco Jansen,not out,3,2,10,0,0,150
839,Prabhsimran Singh,c € Rahmanullah Gurbaz b Harshit Rana,12,8,11,3,0,150
840,Shikhar Dhawan ,c Arora b Rana,57,47,80,9,1,121.27
841,Bhanuka Rajapaksa,c € Rahmanullah Gurbaz b Harshit Rana,0,3,11,0,0,0
842,Liam Livingstone,lbw b Varun,15,9,16,3,0,166.66
843,Jitesh Sharma ,c € Rahmanullah Gurbaz b Varun,21,18,34,0,2,116.66
844,Sam Curran,c € Rahmanullah Gurbaz b Suyash Sharma,4,9,25,0,0,44.44
845,Rishi Dhawan,b Varun,19,11,12,1,1,172.72
846,M Shahrukh Khan,not out,21,8,20,3,1,262.5
847,Harpreet Brar,not out,17,9,17,2,1,188.88
848,Jason Roy,c Shahrukh Khan b Harpreet Brar,38,24,40,8,0,158.33
849,Rahmanullah Gurbaz ,lbw b Ellis,15,12,25,1,1,125
850,Nitish Rana ,c Livingstone b Chahar,51,38,50,6,1,134.21
851,Venkatesh Iyer,c Livingstone b Chahar,11,13,28,0,0,84.61
852,Andre Russell,run out (€ Sharma/Arshdeep Singh),42,23,34,3,3,182.6
853,Rinku Singh,not out,21,10,25,2,1,210
854,Shardul Thakur,not out,0,0,1,0,0,-
855,Virat Kohli,c € Ishan Kishan b Behrendorff,1,4,7,0,0,25
856,Faf du Plessis ,c sub (Vishnu Vinod) b Green,65,41,78,5,3,158.53
857,Anuj Rawat,c Green b Behrendorff,6,4,8,1,0,150
858,Glenn Maxwell,c Wadhera b Behrendorff,68,33,53,8,4,206.06
859,Mahipal Lomror,b Kartikeya,1,3,6,0,0,33.33
860,Dinesh Karthik ,c Wadhera b Jordan,30,18,31,4,1,166.66
861,Kedar Jadhav,not out,12,10,33,1,0,120
862,Wanindu Hasaranga,not out,12,8,11,2,0,150
863,Ishan Kishan ,c € Anuj Rawat b de Silva,42,21,24,4,4,200
864,Rohit Sharma ,lbw b de Silva,7,8,27,1,0,87.5
865,Suryakumar Yadav,c Jadhav b Vyshak,83,35,60,7,6,237.14
866,Nehal Wadhera,not out,52,34,61,4,3,152.94
867,Tim David,c Maxwell b Vyshak,0,1,2,0,0,0
868,Cameron Green,not out,2,2,4,0,0,100
869,Ruturaj Gaikwad,c Aman Hakim Khan b AR Patel,24,18,39,4,0,133.33
870,Devon Conway,lbw b AR Patel,10,13,28,1,0,76.92
871,Ajinkya Rahane,c & b Lalit Yadav,21,20,31,2,0,105
872,Moeen Ali,c Marsh b Kuldeep Yadav,7,12,13,0,0,58.33
873,Shivam Dube,c Warner b Marsh,25,12,24,0,3,208.33
874,Ambati Rayudu,c RV Patel b Ahmed,23,17,28,1,1,135.29
875,Ravindra Jadeja,c AR Patel b Marsh,21,16,30,1,1,131.25
876,MS Dhoni ,c Warner b Marsh,20,9,22,1,2,222.22
877,Deepak Chahar,not out,1,2,6,0,0,50
878,Tushar Deshpande,not out,0,1,2,0,0,0
879,David Warner ,c Rahane b Chahar,0,2,2,0,0,0
880,Phil Salt ,c Rayudu b Chahar,17,11,19,1,2,154.54
881,Mitchell Marsh,run out (Rahane),5,4,21,1,0,125
882,Manish Pandey,lbw b Pathirana,27,29,42,1,2,93.1
883,Rilee Rossouw,c Pathirana b Jadeja,35,37,44,2,1,94.59
884,Ripal Patel,run out (Ali),10,16,31,0,0,62.5
