,BATTING,Dismissal,R,B,M,4s,6s,SR
885,Axar Patel,c Rahane b Pathirana,21,12,20,2,1,175
886,Aman Hakim Khan,not out,2,3,13,0,0,66.66
887,Lalit Yadav,b Pathirana,12,5,7,3,0,240
888,Kuldeep Yadav,not out,0,1,1,0,0,0
889,Jason Roy,c Hetmyer b Boult,10,8,14,2,0,125
890,Rahmanullah Gurbaz ,c Sandeep Sharma b Boult,18,12,23,1,2,150
891,Venkatesh Iyer,c Boult b Chahal,57,42,68,2,4,135.71
892,Nitish Rana ,c Hetmyer b Chahal,22,17,26,2,0,129.41
893,Andre Russell,c Ashwin b Asif,10,10,19,0,1,100
894,Rinku Singh,c Root b Chahal,16,18,30,0,1,88.88
895,Shardul Thakur,lbw b Chahal,1,2,5,0,0,50
896,Anukul Roy,not out,6,6,20,0,0,100
897,Sunil Narine,c Root b Sandeep Sharma,6,5,9,1,0,120
898,Yashasvi Jaiswal,not out,98,47,62,12,5,208.51
899,Jos Buttler,run out (Russell),0,3,10,0,0,0
900,Sanju Samson ,not out,48,29,53,2,5,165.51
901,Ishan Kishan ,lbw b Rashid Khan,31,20,38,4,1,155
902,Rohit Sharma ,c Tewatia b Rashid Khan,29,18,34,3,2,161.11
903,Suryakumar Yadav,not out,103,49,73,11,6,210.2
904,Nehal Wadhera,b Rashid Khan,15,7,12,1,1,214.28
905,Vishnu Vinod,c Manohar b Sharma,30,20,36,2,2,150
906,Tim David,c & b Rashid Khan,5,3,6,1,0,166.66
907,Cameron Green,not out,3,3,18,0,0,100
908,Wriddhiman Saha ,lbw b Madhwal,2,5,10,0,0,40
909,Shubman Gill,b Madhwal,6,9,20,0,0,66.66
910,Hardik Pandya ,c € Ishan Kishan b Behrendorff,4,3,5,1,0,133.33
911,Vijay Shankar,b Chawla,29,14,22,6,0,207.14
912,David Miller,lbw b Madhwal,41,26,47,4,2,157.69
913,Abhinav Manohar,b Kartikeya,2,3,5,0,0,66.66
914,Rahul Tewatia,c Green b Chawla,14,13,29,1,0,107.69
915,Rashid Khan,not out,79,32,44,3,10,246.87
916,Noor Ahmad,b Kartikeya,1,3,5,0,0,33.33
917,Alzarri Joseph,not out,7,12,37,1,0,58.33
918,Anmolpreet Singh,c & b Mishra,36,27,46,7,0,133.33
919,Abhishek Sharma,c € de Kock b Yudhvir Singh,7,5,14,1,0,140
920,Rahul Tripathi,c € de Kock b Yash Thakur,20,13,19,4,0,153.84
921,Aiden Markram ,st € de Kock b Pandya,28,20,28,2,1,140
922,Heinrich Klaasen ,c Mankad b Avesh Khan,47,29,52,3,3,162.06
923,Glenn Phillips,b Pandya,0,1,2,0,0,0
924,Abdul Samad,not out,37,25,41,1,4,148
925,Bhuvneshwar Kumar,not out,2,1,6,0,0,200
926,Kyle Mayers,c Markram b Phillips,2,14,16,0,0,14.28
927,Quinton de Kock ,c Abhishek Sharma b Markande,29,19,39,3,1,152.63
928,Prerak Mankad,not out,64,45,78,7,2,142.22
929,Marcus Stoinis,c Abdul Samad b Abhishek Sharma,40,25,34,2,3,160
930,Nicholas Pooran,not out,44,13,22,3,4,338.46
931,Prabhsimran Singh,b Mukesh Kumar,103,65,87,10,6,158.46
932,Shikhar Dhawan ,c Rossouw b Sharma,7,5,9,0,1,140
933,Liam Livingstone,b Sharma,4,5,15,1,0,80
934,Jitesh Sharma ,b Patel,5,5,8,1,0,100
935,Sam Curran,c Aman Hakim Khan b Dubey,20,24,39,1,0,83.33
936,Harpreet Brar,c Marsh b Kuldeep Yadav,2,5,9,0,0,40
937,M Shahrukh Khan,run out (€ Salt/Ahmed),2,4,22,0,0,50
938,Sikandar Raza,not out,11,7,11,0,1,157.14
939,Rishi Dhawan,not out,0,0,1,0,0,-
940,David Warner ,lbw b Harpreet Brar,54,27,49,10,1,200
941,Phil Salt ,b Harpreet Brar,21,17,31,3,0,123.52
942,Mitchell Marsh,lbw b Chahar,3,4,7,0,0,75
943,Rilee Rossouw,c Sikandar Raza b Harpreet Brar,5,5,6,1,0,100
944,Axar Patel,lbw b Chahar,1,2,12,0,0,50
945,Manish Pandey,b Harpreet Brar,0,3,7,0,0,0
946,Aman Hakim Khan,c Harpreet Brar b Ellis,16,18,24,1,1,88.88
947,Praveen Dubey,b Ellis,16,20,29,2,0,80
948,Kuldeep Yadav,not out,10,17,21,0,0,58.82
949,Mukesh Kumar,not out,6,7,12,0,0,85.71
950,Virat Kohli,c Jaiswal b Asif,18,19,31,1,0,94.73
951,Faf du Plessis ,c Jaiswal b Asif,55,44,65,3,2,125
952,Glenn Maxwell,b Sandeep Sharma,54,33,51,5,3,163.63
953,Mahipal Lomror,c Jurel b Zampa,1,2,5,0,0,50
954,Dinesh Karthik ,lbw b Zampa,0,2,3,0,0,0
955,Michael Bracewell,not out,9,9,21,0,0,100
956,Anuj Rawat,not out,29,11,12,3,2,263.63
957,Yashasvi Jaiswal,c Kohli b Mohammed Siraj,0,2,4,0,0,0
958,Jos Buttler,c Mohammed Siraj b Parnell,0,2,10,0,0,0
959,Sanju Samson ,c Anuj Rawat b Parnell,4,5,10,1,0,80
960,Joe Root,lbw b Parnell,10,15,26,1,0,66.66
961,Devdutt Padikkal,c Mohammed Siraj b Bracewell,4,4,16,1,0,100
962,Shimron Hetmyer,c Bracewell b Maxwell,35,19,28,1,4,184.21
963,Dhruv Jurel,c Lomror b Bracewell,1,7,6,0,0,14.28
964,Ravichandran Ashwin,run out (Mohammed Siraj/Anuj Rawat),0,0,7,0,0,-
965,Adam Zampa,b Sharma,2,6,10,0,0,33.33
966,Sandeep Sharma,not out,0,1,4,0,0,0
967,KM Asif,c Kohli b Sharma,0,2,3,0,0,0
968,Ruturaj Gaikwad,c Arora b Varun,17,13,19,2,0,130.76
969,Devon Conway,c Singh b Thakur,30,28,51,3,0,107.14
970,Ajinkya Rahane,c Roy b Varun,16,11,24,1,1,145.45
971,Ambati Rayudu,b Narine,4,7,14,0,0,57.14
972,Shivam Dube,not out,48,34,55,1,3,141.17
973,Moeen Ali,b Narine,1,2,5,0,0,50
974,Ravindra Jadeja,c Varun b Arora,20,24,43,0,1,83.33
975,MS Dhoni ,not out,2,3,4,0,0,66.66
976,Jason Roy,c Pathirana b Chahar,12,15,30,1,0,80
977,Rahmanullah Gurbaz ,c Deshpande b Chahar,1,4,8,0,0,25
978,Venkatesh Iyer,c Jadeja b Chahar,9,4,11,2,0,225
979,Nitish Rana ,not out,57,44,72,6,1,129.54
980,Rinku Singh,run out (Ali),54,43,54,4,3,125.58
981,Andre Russell,not out,2,2,9,0,0,100
982,Wriddhiman Saha ,c Abhishek Sharma b Kumar,0,3,4,0,0,0
983,Shubman Gill,c Abdul Samad b Kumar,101,58,100,13,1,174.13
984,Sai Sudharsan,c Natarajan b Jansen,47,36,70,6,1,130.55
985,Hardik Pandya ,c Tripathi b Kumar,8,6,7,1,0,133.33
986,David Miller,c Markram b Natarajan,7,5,8,1,0,140
987,Rahul Tewatia,c Jansen b Fazalhaq Farooqi,3,3,7,0,0,100
988,Dasun Shanaka,not out,9,7,12,1,0,128.57
989,Rashid Khan,c € Klaasen b Kumar,0,1,2,0,0,0
990,Noor Ahmad,run out (€ Klaasen/Kumar),0,1,1,0,0,0
991,Mohammed Shami,c Jansen b Kumar,0,1,3,0,0,0
992,Mohit Sharma,not out,0,1,1,0,0,0
993,Anmolpreet Singh,c Rashid Khan b Mohammed Shami,5,4,5,1,0,125
994,Abhishek Sharma,c € Saha b Yash Dayal,5,5,10,1,0,100
995,Aiden Markram ,c Shanaka b Mohammed Shami,10,10,19,1,0,100
996,Rahul Tripathi,c Tewatia b Mohammed Shami,1,2,5,0,0,50
997,Heinrich Klaasen ,c Miller b Mohammed Shami,64,44,73,4,3,145.45
998,Sanvir Singh,c Sai Sudharsan b Sharma,7,6,12,0,1,116.66
999,Abdul Samad,c sub (Shivam Mavi) b Sharma,4,3,5,1,0,133.33
1000,Marco Jansen,c Pandya b Sharma,3,6,11,0,0,50
1001,Bhuvneshwar Kumar,c Rashid Khan b Sharma,27,26,51,3,0,103.84
1002,Mayank Markande,not out,18,9,17,2,1,200
1003,Fazalhaq Farooqi,not out,1,5,5,0,0,20
1004,Deepak Hooda,c David b Behrendorff,5,7,12,0,0,71.42
1005,Quinton de Kock ,c € Ishan Kishan b Chawla,16,15,31,0,2,106.66
1006,Prerak Mankad,c € Ishan Kishan b Behrendorff,0,1,2,0,0,0
1007,Krunal Pandya ,retired hurt,49,42,71,1,1,116.66
1008,Marcus Stoinis,not out,89,47,80,4,8,189.36
1009,Nicholas Pooran,not out,8,8,25,1,0,100
1010,Ishan Kishan ,c Naveen-ul-Haq b Ravi Bishnoi,59,39,54,8,1,151.28
1011,Rohit Sharma ,c Hooda b Ravi Bishnoi,37,25,47,1,3,148
1012,Suryakumar Yadav,b Yash Thakur,7,9,22,0,0,77.77
1013,Nehal Wadhera,c sub (K Gowtham) b Mohsin Khan,16,20,28,2,0,80
1014,Tim David,not out,32,19,41,1,3,168.42
1015,Vishnu Vinod,c Pooran b Yash Thakur,2,4,9,0,0,50
1016,Cameron Green,not out,4,6,17,0,0,66.66
1017,David Warner ,c Dhawan b Curran,46,31,53,5,2,148.38
1018,Prithvi Shaw,c Taide b Curran,54,38,74,7,1,142.1
1019,Rilee Rossouw,not out,82,37,44,6,6,221.62
1020,Phil Salt ,not out,26,14,21,2,2,185.71
1021,Prabhsimran Singh,c Dhull b Patel,22,19,40,4,0,115.78
1022,Shikhar Dhawan ,c Aman Hakim Khan b Sharma,0,1,9,0,0,0
1023,Atharva Taide,retired out,55,42,67,5,2,130.95
1024,Liam Livingstone,c Patel b Sharma,94,48,69,5,9,195.83
1025,Jitesh Sharma ,c Ahmed b Nortje,0,3,4,0,0,0
1026,M Shahrukh Khan,c Patel b Ahmed,6,3,7,0,1,200
1027,Sam Curran,b Nortje,11,5,13,1,1,220
1028,Harpreet Brar,run out (€ Salt/Nortje),0,1,3,0,0,0
1029,Rahul Chahar,not out,0,0,9,0,0,-
1030,Abhishek Sharma,c Lomror b Bracewell,11,14,22,2,0,78.57
1031,Rahul Tripathi,c Patel b Bracewell,15,12,25,2,1,125
1032,Aiden Markram ,b Shahbaz Ahmed,18,20,37,0,0,90
1033,Heinrich Klaasen ,b Patel,104,51,62,8,6,203.92
1034,Harry Brook,not out,27,19,37,2,1,142.1
1035,Glenn Phillips,c Parnell b Mohammed Siraj,5,4,10,1,0,125
1036,Virat Kohli,c Phillips b Kumar,100,63,82,12,4,158.73
1037,Faf du Plessis ,c Tripathi b Natarajan,71,47,86,7,2,151.06
1038,Glenn Maxwell,not out,5,3,11,1,0,166.66
1039,Michael Bracewell,not out,4,4,6,0,0,100
1040,Prabhsimran Singh,c & b Boult,2,2,3,0,0,100
1041,Shikhar Dhawan ,lbw b Zampa,17,12,31,2,1,141.66
1042,Atharva Taide,c Padikkal b Saini,19,12,19,3,1,158.33
1043,Liam Livingstone,b Saini,9,13,16,1,0,69.23
1044,Sam Curran,not out,49,31,72,4,2,158.06
1045,Jitesh Sharma ,c sub (D Ferreira) b Saini,44,28,36,3,3,157.14
1046,M Shahrukh Khan,not out,41,23,31,4,2,178.26
1047,Yashasvi Jaiswal,c sub (R Dhawan) b Ellis,50,36,72,8,0,138.88
1048,Jos Buttler,lbw b Rabada,0,4,7,0,0,0
1049,Devdutt Padikkal,c Harpreet Brar b Arshdeep Singh,51,30,38,5,3,170
1050,Sanju Samson ,c sub (R Dhawan) b Chahar,2,3,6,0,0,66.66
1051,Shimron Hetmyer,c Dhawan b Curran,46,28,50,4,3,164.28
1052,Riyan Parag,c Taide b Rabada,20,12,21,1,2,166.66
1053,Dhruv Jurel,not out,10,4,11,0,1,250
1054,Trent Boult,not out,1,2,6,0,0,50
1055,Ruturaj Gaikwad,c Rossouw b Sakariya,79,50,68,3,7,158
1056,Devon Conway,c Aman Hakim Khan b Nortje,87,52,90,11,3,167.3
1057,Shivam Dube,c Lalit Yadav b Ahmed,22,9,21,0,3,244.44
1058,MS Dhoni ,not out,5,4,14,0,0,125
1059,Ravindra Jadeja,not out,20,7,12,3,1,285.71
1060,Prithvi Shaw,c Rayudu b Deshpande,5,7,8,1,0,71.42
1061,David Warner ,c Gaikwad b Pathirana,86,58,92,7,5,148.27
1062,Phil Salt ,c Rahane b Chahar,3,6,17,0,0,50
1063,Rilee Rossouw,b Chahar,0,1,2,0,0,0
1064,Yash Dhull,c Deshpande b Jadeja,13,15,25,1,0,86.66
1065,Axar Patel,c Gaikwad b Chahar,15,8,15,1,1,187.5
1066,Aman Hakim Khan,c Ali b Pathirana,7,9,17,1,0,77.77
1067,Lalit Yadav,c Ali b Theekshana,6,12,16,0,0,50
1068,Anrich Nortje,not out,0,1,10,0,0,0
1069,Kuldeep Yadav,lbw b Theekshana,0,1,2,0,0,0
1070,Chetan Sakariya,not out,0,2,3,0,0,0
1071,Karan Sharma,c Thakur b Harshit Rana,3,5,15,0,0,60
1072,Quinton de Kock ,c Russell b Varun,28,27,55,0,2,103.7
1073,Prerak Mankad,c Harshit Rana b Arora,26,20,22,5,0,130
1074,Marcus Stoinis,c Iyer b Arora,0,2,5,0,0,0
1075,Krunal Pandya ,c Singh b Narine,9,8,13,0,1,112.5
1076,Ayush Badoni,c Thakur b Narine,25,21,42,2,1,119.04
1077,Nicholas Pooran,c Iyer b Thakur,58,30,42,4,5,193.33
1078,Krishnappa Gowtham,not out,11,4,9,1,1,275
1079,Ravi Bishnoi,b Thakur,2,2,3,0,0,100
1080,Naveen-ul-Haq,not out,2,3,3,0,0,66.66
1081,Jason Roy,b Pandya,45,28,44,7,1,160.71
1082,Venkatesh Iyer,c Ravi Bishnoi b Gowtham,24,15,25,3,1,160
1083,Nitish Rana ,c Pandya b Ravi Bishnoi,8,10,13,1,0,80
1084,Rahmanullah Gurbaz ,c Ravi Bishnoi b Yash Thakur,10,15,25,0,0,66.66
1085,Rinku Singh,not out,67,33,62,6,4,203.03
1086,Andre Russell,b Ravi Bishnoi,7,9,13,0,1,77.77
1087,Shardul Thakur,c Mankad b Yash Thakur,3,7,14,0,0,42.85
1088,Sunil Narine,run out (Naveen-ul-Haq/€ de Kock),1,2,4,0,0,50
1089,Vaibhav Arora,not out,1,1,15,0,0,100
1090,Vivrant Sharma,c sub (Ramandeep Singh) b Madhwal,69,47,69,9,2,146.8
1091,Mayank Agarwal,c € Ishan Kishan b Madhwal,83,46,84,8,4,180.43
1092,Heinrich Klaasen ,b Madhwal,18,13,31,2,0,138.46
1093,Glenn Phillips,c Kartikeya b Jordan,1,4,8,0,0,25
1094,Aiden Markram ,not out,13,7,19,0,1,185.71
1095,Harry Brook,b Madhwal,0,1,2,0,0,0
1096,Sanvir Singh,not out,4,3,8,1,0,133.33
1097,Ishan Kishan ,c Brook b Kumar,14,12,14,1,1,116.66
1098,Rohit Sharma ,c Nitish Kumar Reddy b Dagar,56,37,72,8,1,151.35
1099,Cameron Green,not out,100,47,85,8,8,212.76
1100,Suryakumar Yadav,not out,25,16,27,4,0,156.25
1101,Virat Kohli,not out,101,61,102,13,1,165.57
1102,Faf du Plessis ,c Tewatia b Noor Ahmad,28,19,35,5,0,147.36
1103,Glenn Maxwell,b Rashid Khan,11,5,7,1,1,220
1104,Mahipal Lomror,st € Saha b Noor Ahmad,1,3,5,0,0,33.33
1105,Michael Bracewell,c & b Mohammed Shami,26,16,26,5,0,162.5
1106,Dinesh Karthik,c € Saha b Yash Dayal,0,1,2,0,0,0
1107,Anuj Rawat ,not out,23,15,30,1,1,153.33
1108,Wriddhiman Saha ,c Parnell b Mohammed Siraj,12,14,15,2,0,85.71
1109,Shubman Gill,not out,104,52,97,5,8,200
1110,Vijay Shankar,c Kohli b Vyshak,53,35,53,7,2,151.42
1111,Dasun Shanaka,c sub (SS Prabhudessai) b Patel,0,3,5,0,0,0
1112,David Miller,c sub (SS Prabhudessai) b Mohammed Siraj,6,7,12,1,0,85.71
1113,Rahul Tewatia,not out,4,5,12,0,0,80
1114,Ruturaj Gaikwad,c Miller b Sharma,60,44,48,7,1,136.36
1115,Devon Conway,c Rashid Khan b Mohammed Shami,40,34,74,4,0,117.64
1116,Shivam Dube,b Noor Ahmad,1,3,4,0,0,33.33
1117,Ajinkya Rahane,c Shubman Gill b Nalkande,17,10,15,0,1,170
1118,Ambati Rayudu,c Shanaka b Rashid Khan,17,9,15,1,1,188.88
1119,Ravindra Jadeja,b Mohammed Shami,22,16,25,2,0,137.5
1120,MS Dhoni ,c Pandya b Sharma,1,2,4,0,0,50
1121,Moeen Ali,not out,9,4,7,0,1,225
1122,Wriddhiman Saha ,c Pathirana b Chahar,12,11,14,2,0,109.09
1123,Shubman Gill,c Conway b Chahar,42,38,58,4,1,110.52
1124,Hardik Pandya ,c Jadeja b Theekshana,8,7,12,1,0,114.28
1125,Dasun Shanaka,c Theekshana b Jadeja,17,16,12,1,1,106.25
1126,David Miller,b Jadeja,4,6,11,0,0,66.66
1127,Vijay Shankar,c Gaikwad b Pathirana,14,10,30,0,1,140
1128,Rahul Tewatia,b Theekshana,3,5,8,0,0,60
1129,Rashid Khan,c Conway b Deshpande,30,16,26,3,2,187.5
1130,Darshan Nalkande,run out (sub [SP Senapati]),0,1,1,0,0,0
1131,Noor Ahmad,not out,7,5,14,1,0,140
1132,Mohammed Shami,c Chahar b Pathirana,5,5,8,1,0,100
1133,Ishan Kishan ,c € Pooran b Yash Thakur,15,12,18,3,0,125
1134,Rohit Sharma ,c Badoni b Naveen-ul-Haq,11,10,11,1,1,110
1135,Cameron Green,b Naveen-ul-Haq,41,23,38,6,1,178.26
1136,Suryakumar Yadav,c Gowtham b Naveen-ul-Haq,33,20,29,2,2,165
1137,Tilak Varma,c Hooda b Naveen-ul-Haq,26,22,43,0,2,118.18
1138,Tim David,c Hooda b Yash Thakur,13,13,29,1,0,100
1139,Nehal Wadhera,c Ravi Bishnoi b Yash Thakur,23,12,23,2,2,191.66
1140,Chris Jordan,c Hooda b Mohsin Khan,4,7,7,0,0,57.14
1141,Hrithik Shokeen,not out,0,1,6,0,0,0
1142,Kyle Mayers,c Green b Jordan,18,13,18,3,0,138.46
1143,Prerak Mankad,c Shokeen b Madhwal,3,6,9,0,0,50
1144,Krunal Pandya ,c David b Chawla,8,11,35,1,0,72.72
1145,Marcus Stoinis,run out (David/€ Ishan Kishan),40,27,45,5,1,148.14
1146,Ayush Badoni,b Madhwal,1,7,6,0,0,14.28
1147,Nicholas Pooran ,c € Ishan Kishan b Madhwal,0,1,1,0,0,0
1148,Deepak Hooda,run out (Green/Madhwal/Sharma),15,13,26,0,1,115.38
1149,Krishnappa Gowtham,run out (Sharma),2,3,3,0,0,66.66
1150,Ravi Bishnoi,c Jordan b Madhwal,3,6,8,0,0,50
1151,Naveen-ul-Haq,not out,1,5,10,0,0,20
1152,Mohsin Khan,b Madhwal,0,7,8,0,0,0
1153,Wriddhiman Saha ,st € Ishan Kishan b Chawla,18,16,31,3,0,112.5
1154,Shubman Gill,c David b Madhwal,129,60,86,7,10,215
1155,Sai Sudharsan,retired out,43,31,68,5,1,138.7
1156,Hardik Pandya ,not out,28,13,20,2,2,215.38
1157,Rashid Khan,not out,5,2,6,1,0,250
1158,Rohit Sharma ,c Little b Mohammed Shami,8,7,17,1,0,114.28
1159,Nehal Wadhera,c € Saha b Mohammed Shami,4,3,3,1,0,133.33
1160,Cameron Green,b Little,30,20,54,2,2,150
1161,Suryakumar Yadav,b Sharma,61,38,61,7,2,160.52
1162,Tilak Varma,b Rashid Khan,43,14,17,5,3,307.14
1163,Vishnu Vinod ,c Pandya b Sharma,5,7,19,0,0,71.42
1164,Tim David,lbw b Rashid Khan,2,3,6,0,0,66.66
1165,Chris Jordan,c Sai Sudharsan b Sharma,2,5,7,0,0,40
1166,Piyush Chawla,c Miller b Sharma,0,2,5,0,0,0
1167,Kumar Kartikeya,c Miller b Sharma,6,7,10,1,0,85.71
1168,Jason Behrendorff,not out,3,5,8,0,0,60
1169,Wriddhiman Saha ,c € Dhoni b Chahar,54,39,63,5,1,138.46
1170,Shubman Gill,st € Dhoni b Jadeja,39,20,34,7,0,195
1171,Sai Sudharsan,lbw b Pathirana,96,47,58,8,6,204.25
1172,Hardik Pandya ,not out,21,12,32,0,2,175
1173,Rashid Khan,c Gaikwad b Pathirana,0,2,2,0,0,0
1174,Ruturaj Gaikwad,c Rashid Khan b Noor Ahmad,26,16,30,3,1,162.5
1175,Devon Conway,c Sharma b Noor Ahmad,47,25,34,4,2,188
1176,Shivam Dube,not out,32,21,49,0,2,152.38
1177,Ajinkya Rahane,c Shankar b Sharma,27,13,20,2,2,207.69
1178,Ambati Rayudu,c & b Sharma,19,8,8,1,2,237.5
1179,MS Dhoni ,c Miller b Sharma,0,1,1,0,0,0
1180,Ravindra Jadeja,not out,15,6,14,1,1,250
